Country,Year,Sex,Age,Deaths,Code,Source
Mexico,2017,t,TOT,703876,MEX,mexico
Mexico,2018,f,0,10379,MEX,mexico
Mexico,2018,f,1,933,MEX,mexico
Mexico,2018,f,2,519,MEX,mexico
Mexico,2018,f,3,370,MEX,mexico
Mexico,2018,f,4,315,MEX,mexico
Mexico,2018,f,5,269,MEX,mexico
Mexico,2018,f,6,221,MEX,mexico
Mexico,2018,f,7,229,MEX,mexico
Mexico,2018,f,8,202,MEX,mexico
Mexico,2018,f,9,217,MEX,mexico
Mexico,2018,f,10,234,MEX,mexico
Mexico,2018,f,11,239,MEX,mexico
Mexico,2018,f,12,258,MEX,mexico
Mexico,2018,f,13,289,MEX,mexico
Mexico,2018,f,14,306,MEX,mexico
Mexico,2018,f,15,402,MEX,mexico
Mexico,2018,f,16,474,MEX,mexico
Mexico,2018,f,17,494,MEX,mexico
Mexico,2018,f,18,577,MEX,mexico
Mexico,2018,f,19,511,MEX,mexico
Mexico,2018,f,20,584,MEX,mexico
Mexico,2018,f,21,550,MEX,mexico
Mexico,2018,f,22,660,MEX,mexico
Mexico,2018,f,23,674,MEX,mexico
Mexico,2018,f,24,704,MEX,mexico
Mexico,2018,f,25,751,MEX,mexico
Mexico,2018,f,26,778,MEX,mexico
Mexico,2018,f,27,798,MEX,mexico
Mexico,2018,f,28,696,MEX,mexico
Mexico,2018,f,29,703,MEX,mexico
Mexico,2018,f,30,797,MEX,mexico
Mexico,2018,f,31,754,MEX,mexico
Mexico,2018,f,32,887,MEX,mexico
Mexico,2018,f,33,871,MEX,mexico
Mexico,2018,f,34,932,MEX,mexico
Mexico,2018,f,35,1014,MEX,mexico
Mexico,2018,f,36,1017,MEX,mexico
Mexico,2018,f,37,1058,MEX,mexico
Mexico,2018,f,38,1092,MEX,mexico
Mexico,2018,f,39,1251,MEX,mexico
Mexico,2018,f,40,1293,MEX,mexico
Mexico,2018,f,41,1446,MEX,mexico
Mexico,2018,f,42,1555,MEX,mexico
Mexico,2018,f,43,1639,MEX,mexico
Mexico,2018,f,44,1736,MEX,mexico
Mexico,2018,f,45,1969,MEX,mexico
Mexico,2018,f,46,1963,MEX,mexico
Mexico,2018,f,47,2113,MEX,mexico
Mexico,2018,f,48,2272,MEX,mexico
Mexico,2018,f,49,2353,MEX,mexico
Mexico,2018,f,50,2558,MEX,mexico
Mexico,2018,f,51,2701,MEX,mexico
Mexico,2018,f,52,2923,MEX,mexico
Mexico,2018,f,53,3125,MEX,mexico
Mexico,2018,f,54,3333,MEX,mexico
Mexico,2018,f,55,3442,MEX,mexico
Mexico,2018,f,56,3697,MEX,mexico
Mexico,2018,f,57,3847,MEX,mexico
Mexico,2018,f,58,4192,MEX,mexico
Mexico,2018,f,59,4335,MEX,mexico
Mexico,2018,f,60,4414,MEX,mexico
Mexico,2018,f,61,4644,MEX,mexico
Mexico,2018,f,62,4978,MEX,mexico
Mexico,2018,f,63,5029,MEX,mexico
Mexico,2018,f,64,4996,MEX,mexico
Mexico,2018,f,65,5134,MEX,mexico
Mexico,2018,f,66,5129,MEX,mexico
Mexico,2018,f,67,5496,MEX,mexico
Mexico,2018,f,68,5535,MEX,mexico
Mexico,2018,f,69,5438,MEX,mexico
Mexico,2018,f,70,5619,MEX,mexico
Mexico,2018,f,71,5908,MEX,mexico
Mexico,2018,f,72,6205,MEX,mexico
Mexico,2018,f,73,6179,MEX,mexico
Mexico,2018,f,74,6148,MEX,mexico
Mexico,2018,f,75,6690,MEX,mexico
Mexico,2018,f,76,6559,MEX,mexico
Mexico,2018,f,77,7070,MEX,mexico
Mexico,2018,f,78,7006,MEX,mexico
Mexico,2018,f,79,6952,MEX,mexico
Mexico,2018,f,80,7230,MEX,mexico
Mexico,2018,f,81,7251,MEX,mexico
Mexico,2018,f,82,7943,MEX,mexico
Mexico,2018,f,83,7737,MEX,mexico
Mexico,2018,f,84,7585,MEX,mexico
Mexico,2018,f,85,7344,MEX,mexico
Mexico,2018,f,86,6930,MEX,mexico
Mexico,2018,f,87,7897,MEX,mexico
Mexico,2018,f,88,7602,MEX,mexico
Mexico,2018,f,89,6167,MEX,mexico
Mexico,2018,f,90,5697,MEX,mexico
Mexico,2018,f,91,5254,MEX,mexico
Mexico,2018,f,92,5413,MEX,mexico
Mexico,2018,f,93,4673,MEX,mexico
Mexico,2018,f,94,3710,MEX,mexico
Mexico,2018,f,95,3270,MEX,mexico
Mexico,2018,f,96,2586,MEX,mexico
Mexico,2018,f,97,2170,MEX,mexico
Mexico,2018,f,98,1783,MEX,mexico
Mexico,2018,f,99,1025,MEX,mexico
Mexico,2018,f,100,2735,MEX,mexico
Mexico,2018,f,TOT,314013,MEX,mexico
Mexico,2018,m,0,13069,MEX,mexico
Mexico,2018,m,1,1132,MEX,mexico
Mexico,2018,m,2,562,MEX,mexico
Mexico,2018,m,3,442,MEX,mexico
Mexico,2018,m,4,365,MEX,mexico
Mexico,2018,m,5,277,MEX,mexico
Mexico,2018,m,6,259,MEX,mexico
Mexico,2018,m,7,272,MEX,mexico
Mexico,2018,m,8,264,MEX,mexico
Mexico,2018,m,9,262,MEX,mexico
Mexico,2018,m,10,271,MEX,mexico
Mexico,2018,m,11,288,MEX,mexico
Mexico,2018,m,12,323,MEX,mexico
Mexico,2018,m,13,423,MEX,mexico
Mexico,2018,m,14,541,MEX,mexico
Mexico,2018,m,15,749,MEX,mexico
Mexico,2018,m,16,1030,MEX,mexico
Mexico,2018,m,17,1355,MEX,mexico
Mexico,2018,m,18,1717,MEX,mexico
Mexico,2018,m,19,1980,MEX,mexico
Mexico,2018,m,20,2120,MEX,mexico
Mexico,2018,m,21,2161,MEX,mexico
Mexico,2018,m,22,2440,MEX,mexico
Mexico,2018,m,23,2511,MEX,mexico
Mexico,2018,m,24,2532,MEX,mexico
Mexico,2018,m,25,2813,MEX,mexico
Mexico,2018,m,26,2695,MEX,mexico
Mexico,2018,m,27,2678,MEX,mexico
Mexico,2018,m,28,2715,MEX,mexico
Mexico,2018,m,29,2655,MEX,mexico
Mexico,2018,m,30,2868,MEX,mexico
Mexico,2018,m,31,2555,MEX,mexico
Mexico,2018,m,32,2640,MEX,mexico
Mexico,2018,m,33,2718,MEX,mexico
Mexico,2018,m,34,2730,MEX,mexico
Mexico,2018,m,35,3071,MEX,mexico
Mexico,2018,m,36,2873,MEX,mexico
Mexico,2018,m,37,3016,MEX,mexico
Mexico,2018,m,38,3017,MEX,mexico
Mexico,2018,m,39,3079,MEX,mexico
Mexico,2018,m,40,3625,MEX,mexico
Mexico,2018,m,41,3242,MEX,mexico
Mexico,2018,m,42,3447,MEX,mexico
Mexico,2018,m,43,3582,MEX,mexico
Mexico,2018,m,44,3801,MEX,mexico
Mexico,2018,m,45,4242,MEX,mexico
Mexico,2018,m,46,3955,MEX,mexico
Mexico,2018,m,47,3986,MEX,mexico
Mexico,2018,m,48,4147,MEX,mexico
Mexico,2018,m,49,4107,MEX,mexico
Mexico,2018,m,50,4674,MEX,mexico
Mexico,2018,m,51,4511,MEX,mexico
Mexico,2018,m,52,4685,MEX,mexico
Mexico,2018,m,53,4816,MEX,mexico
Mexico,2018,m,54,5189,MEX,mexico
Mexico,2018,m,55,5552,MEX,mexico
Mexico,2018,m,56,5490,MEX,mexico
Mexico,2018,m,57,5722,MEX,mexico
Mexico,2018,m,58,5881,MEX,mexico
Mexico,2018,m,59,5864,MEX,mexico
Mexico,2018,m,60,6214,MEX,mexico
Mexico,2018,m,61,6237,MEX,mexico
Mexico,2018,m,62,6474,MEX,mexico
Mexico,2018,m,63,6599,MEX,mexico
Mexico,2018,m,64,6699,MEX,mexico
Mexico,2018,m,65,6579,MEX,mexico
Mexico,2018,m,66,6583,MEX,mexico
Mexico,2018,m,67,6733,MEX,mexico
Mexico,2018,m,68,7054,MEX,mexico
Mexico,2018,m,69,6995,MEX,mexico
Mexico,2018,m,70,7291,MEX,mexico
Mexico,2018,m,71,7182,MEX,mexico
Mexico,2018,m,72,7116,MEX,mexico
Mexico,2018,m,73,7338,MEX,mexico
Mexico,2018,m,74,7361,MEX,mexico
Mexico,2018,m,75,7592,MEX,mexico
Mexico,2018,m,76,7335,MEX,mexico
Mexico,2018,m,77,7561,MEX,mexico
Mexico,2018,m,78,7573,MEX,mexico
Mexico,2018,m,79,7461,MEX,mexico
Mexico,2018,m,80,7296,MEX,mexico
Mexico,2018,m,81,7568,MEX,mexico
Mexico,2018,m,82,7626,MEX,mexico
Mexico,2018,m,83,7258,MEX,mexico
Mexico,2018,m,84,7132,MEX,mexico
Mexico,2018,m,85,6671,MEX,mexico
Mexico,2018,m,86,6276,MEX,mexico
Mexico,2018,m,87,6191,MEX,mexico
Mexico,2018,m,88,6047,MEX,mexico
Mexico,2018,m,89,4971,MEX,mexico
Mexico,2018,m,90,4345,MEX,mexico
Mexico,2018,m,91,3835,MEX,mexico
Mexico,2018,m,92,3663,MEX,mexico
Mexico,2018,m,93,3212,MEX,mexico
Mexico,2018,m,94,2614,MEX,mexico
Mexico,2018,m,95,2301,MEX,mexico
Mexico,2018,m,96,1717,MEX,mexico
Mexico,2018,m,97,1421,MEX,mexico
Mexico,2018,m,98,1038,MEX,mexico
Mexico,2018,m,99,618,MEX,mexico
Mexico,2018,m,100,1514,MEX,mexico
Mexico,2018,m,TOT,406965,MEX,mexico
Mexico,2018,t,0,23531,MEX,mexico
Mexico,2018,t,1,2065,MEX,mexico
Mexico,2018,t,2,1081,MEX,mexico
Mexico,2018,t,3,812,MEX,mexico
Mexico,2018,t,4,680,MEX,mexico
Mexico,2018,t,5,546,MEX,mexico
Mexico,2018,t,6,480,MEX,mexico
Mexico,2018,t,7,501,MEX,mexico
Mexico,2018,t,8,466,MEX,mexico
Mexico,2018,t,9,479,MEX,mexico
Mexico,2018,t,10,505,MEX,mexico
Mexico,2018,t,11,527,MEX,mexico
Mexico,2018,t,12,581,MEX,mexico
Mexico,2018,t,13,712,MEX,mexico
Mexico,2018,t,14,847,MEX,mexico
Mexico,2018,t,15,1151,MEX,mexico
Mexico,2018,t,16,1505,MEX,mexico
Mexico,2018,t,17,1849,MEX,mexico
Mexico,2018,t,18,2294,MEX,mexico
Mexico,2018,t,19,2491,MEX,mexico
Mexico,2018,t,20,2705,MEX,mexico
Mexico,2018,t,21,2712,MEX,mexico
Mexico,2018,t,22,3100,MEX,mexico
Mexico,2018,t,23,3186,MEX,mexico
Mexico,2018,t,24,3236,MEX,mexico
Mexico,2018,t,25,3567,MEX,mexico
Mexico,2018,t,26,3475,MEX,mexico
Mexico,2018,t,27,3476,MEX,mexico
Mexico,2018,t,28,3411,MEX,mexico
Mexico,2018,t,29,3358,MEX,mexico
Mexico,2018,t,30,3670,MEX,mexico
Mexico,2018,t,31,3310,MEX,mexico
Mexico,2018,t,32,3527,MEX,mexico
Mexico,2018,t,33,3589,MEX,mexico
Mexico,2018,t,34,3662,MEX,mexico
Mexico,2018,t,35,4093,MEX,mexico
Mexico,2018,t,36,3890,MEX,mexico
Mexico,2018,t,37,4074,MEX,mexico
Mexico,2018,t,38,4109,MEX,mexico
Mexico,2018,t,39,4330,MEX,mexico
Mexico,2018,t,40,4921,MEX,mexico
Mexico,2018,t,41,4689,MEX,mexico
Mexico,2018,t,42,5002,MEX,mexico
Mexico,2018,t,43,5221,MEX,mexico
Mexico,2018,t,44,5537,MEX,mexico
Mexico,2018,t,45,6218,MEX,mexico
Mexico,2018,t,46,5918,MEX,mexico
Mexico,2018,t,47,6099,MEX,mexico
Mexico,2018,t,48,6420,MEX,mexico
Mexico,2018,t,49,6460,MEX,mexico
Mexico,2018,t,50,7234,MEX,mexico
Mexico,2018,t,51,7212,MEX,mexico
Mexico,2018,t,52,7608,MEX,mexico
Mexico,2018,t,53,7941,MEX,mexico
Mexico,2018,t,54,8522,MEX,mexico
Mexico,2018,t,55,8996,MEX,mexico
Mexico,2018,t,56,9187,MEX,mexico
Mexico,2018,t,57,9569,MEX,mexico
Mexico,2018,t,58,10073,MEX,mexico
Mexico,2018,t,59,10199,MEX,mexico
Mexico,2018,t,60,10630,MEX,mexico
Mexico,2018,t,61,10881,MEX,mexico
Mexico,2018,t,62,11453,MEX,mexico
Mexico,2018,t,63,11628,MEX,mexico
Mexico,2018,t,64,11695,MEX,mexico
Mexico,2018,t,65,11713,MEX,mexico
Mexico,2018,t,66,11712,MEX,mexico
Mexico,2018,t,67,12229,MEX,mexico
Mexico,2018,t,68,12590,MEX,mexico
Mexico,2018,t,69,12433,MEX,mexico
Mexico,2018,t,70,12910,MEX,mexico
Mexico,2018,t,71,13090,MEX,mexico
Mexico,2018,t,72,13321,MEX,mexico
Mexico,2018,t,73,13517,MEX,mexico
Mexico,2018,t,74,13509,MEX,mexico
Mexico,2018,t,75,14282,MEX,mexico
Mexico,2018,t,76,13894,MEX,mexico
Mexico,2018,t,77,14632,MEX,mexico
Mexico,2018,t,78,14579,MEX,mexico
Mexico,2018,t,79,14413,MEX,mexico
Mexico,2018,t,80,14526,MEX,mexico
Mexico,2018,t,81,14819,MEX,mexico
Mexico,2018,t,82,15571,MEX,mexico
Mexico,2018,t,83,14995,MEX,mexico
Mexico,2018,t,84,14717,MEX,mexico
Mexico,2018,t,85,14015,MEX,mexico
Mexico,2018,t,86,13207,MEX,mexico
Mexico,2018,t,87,14088,MEX,mexico
Mexico,2018,t,88,13649,MEX,mexico
Mexico,2018,t,89,11138,MEX,mexico
Mexico,2018,t,90,10042,MEX,mexico
Mexico,2018,t,91,9089,MEX,mexico
Mexico,2018,t,92,9076,MEX,mexico
Mexico,2018,t,93,7885,MEX,mexico
Mexico,2018,t,94,6324,MEX,mexico
Mexico,2018,t,95,5571,MEX,mexico
Mexico,2018,t,96,4303,MEX,mexico
Mexico,2018,t,97,3591,MEX,mexico
Mexico,2018,t,98,2821,MEX,mexico
Mexico,2018,t,99,1643,MEX,mexico
Mexico,2018,t,100,4250,MEX,mexico
Mexico,2018,t,TOT,721284,MEX,mexico
Mexico,2019,f,0,9966,MEX,mexico
Mexico,2019,f,1,1008,MEX,mexico
Mexico,2019,f,2,498,MEX,mexico
Mexico,2019,f,3,340,MEX,mexico
Mexico,2019,f,4,295,MEX,mexico
Mexico,2019,f,5,259,MEX,mexico
Mexico,2019,f,6,209,MEX,mexico
Mexico,2019,f,7,237,MEX,mexico
Mexico,2019,f,8,183,MEX,mexico
Mexico,2019,f,9,223,MEX,mexico
Mexico,2019,f,10,218,MEX,mexico
Mexico,2019,f,11,185,MEX,mexico
Mexico,2019,f,12,261,MEX,mexico
Mexico,2019,f,13,283,MEX,mexico
Mexico,2019,f,14,310,MEX,mexico
Mexico,2019,f,15,398,MEX,mexico
Mexico,2019,f,16,468,MEX,mexico
Mexico,2019,f,17,501,MEX,mexico
Mexico,2019,f,18,530,MEX,mexico
Mexico,2019,f,19,591,MEX,mexico
Mexico,2019,f,20,593,MEX,mexico
Mexico,2019,f,21,590,MEX,mexico
Mexico,2019,f,22,586,MEX,mexico
Mexico,2019,f,23,656,MEX,mexico
Mexico,2019,f,24,702,MEX,mexico
Mexico,2019,f,25,701,MEX,mexico
Mexico,2019,f,26,701,MEX,mexico
Mexico,2019,f,27,789,MEX,mexico
Mexico,2019,f,28,787,MEX,mexico
Mexico,2019,f,29,747,MEX,mexico
Mexico,2019,f,30,841,MEX,mexico
Mexico,2019,f,31,813,MEX,mexico
Mexico,2019,f,32,835,MEX,mexico
Mexico,2019,f,33,932,MEX,mexico
Mexico,2019,f,34,899,MEX,mexico
Mexico,2019,f,35,1007,MEX,mexico
Mexico,2019,f,36,1025,MEX,mexico
Mexico,2019,f,37,1070,MEX,mexico
Mexico,2019,f,38,1155,MEX,mexico
Mexico,2019,f,39,1258,MEX,mexico
Mexico,2019,f,40,1320,MEX,mexico
Mexico,2019,f,41,1400,MEX,mexico
Mexico,2019,f,42,1530,MEX,mexico
Mexico,2019,f,43,1559,MEX,mexico
Mexico,2019,f,44,1854,MEX,mexico
Mexico,2019,f,45,1921,MEX,mexico
Mexico,2019,f,46,2139,MEX,mexico
Mexico,2019,f,47,2320,MEX,mexico
Mexico,2019,f,48,2258,MEX,mexico
Mexico,2019,f,49,2459,MEX,mexico
Mexico,2019,f,50,2608,MEX,mexico
Mexico,2019,f,51,2720,MEX,mexico
Mexico,2019,f,52,2908,MEX,mexico
Mexico,2019,f,53,3033,MEX,mexico
Mexico,2019,f,54,3313,MEX,mexico
Mexico,2019,f,55,3466,MEX,mexico
Mexico,2019,f,56,3613,MEX,mexico
Mexico,2019,f,57,3781,MEX,mexico
Mexico,2019,f,58,4163,MEX,mexico
Mexico,2019,f,59,4507,MEX,mexico
Mexico,2019,f,60,4476,MEX,mexico
Mexico,2019,f,61,4579,MEX,mexico
Mexico,2019,f,62,4908,MEX,mexico
Mexico,2019,f,63,5217,MEX,mexico
Mexico,2019,f,64,5257,MEX,mexico
Mexico,2019,f,65,5333,MEX,mexico
Mexico,2019,f,66,5513,MEX,mexico
Mexico,2019,f,67,5344,MEX,mexico
Mexico,2019,f,68,5873,MEX,mexico
Mexico,2019,f,69,5922,MEX,mexico
Mexico,2019,f,70,5702,MEX,mexico
Mexico,2019,f,71,6081,MEX,mexico
Mexico,2019,f,72,6180,MEX,mexico
Mexico,2019,f,73,6333,MEX,mexico
Mexico,2019,f,74,6578,MEX,mexico
Mexico,2019,f,75,6454,MEX,mexico
Mexico,2019,f,76,6596,MEX,mexico
Mexico,2019,f,77,6587,MEX,mexico
Mexico,2019,f,78,7226,MEX,mexico
Mexico,2019,f,79,7353,MEX,mexico
Mexico,2019,f,80,7245,MEX,mexico
Mexico,2019,f,81,7283,MEX,mexico
Mexico,2019,f,82,7687,MEX,mexico
Mexico,2019,f,83,8089,MEX,mexico
Mexico,2019,f,84,7836,MEX,mexico
Mexico,2019,f,85,7510,MEX,mexico
Mexico,2019,f,86,7341,MEX,mexico
Mexico,2019,f,87,6919,MEX,mexico
Mexico,2019,f,88,7602,MEX,mexico
Mexico,2019,f,89,7096,MEX,mexico
Mexico,2019,f,90,5719,MEX,mexico
Mexico,2019,f,91,5309,MEX,mexico
Mexico,2019,f,92,4769,MEX,mexico
Mexico,2019,f,93,4739,MEX,mexico
Mexico,2019,f,94,4012,MEX,mexico
Mexico,2019,f,95,3145,MEX,mexico
Mexico,2019,f,96,2730,MEX,mexico
Mexico,2019,f,97,2074,MEX,mexico
Mexico,2019,f,98,1781,MEX,mexico
Mexico,2019,f,99,1290,MEX,mexico
Mexico,2019,f,100,2750,MEX,mexico
Mexico,2019,f,TOT,317261,MEX,mexico
Mexico,2019,m,0,12688,MEX,mexico
Mexico,2019,m,1,1119,MEX,mexico
Mexico,2019,m,2,608,MEX,mexico
Mexico,2019,m,3,418,MEX,mexico
Mexico,2019,m,4,337,MEX,mexico
Mexico,2019,m,5,285,MEX,mexico
Mexico,2019,m,6,260,MEX,mexico
Mexico,2019,m,7,246,MEX,mexico
Mexico,2019,m,8,254,MEX,mexico
Mexico,2019,m,9,281,MEX,mexico
Mexico,2019,m,10,298,MEX,mexico
Mexico,2019,m,11,289,MEX,mexico
Mexico,2019,m,12,321,MEX,mexico
Mexico,2019,m,13,394,MEX,mexico
Mexico,2019,m,14,532,MEX,mexico
Mexico,2019,m,15,752,MEX,mexico
Mexico,2019,m,16,1024,MEX,mexico
Mexico,2019,m,17,1268,MEX,mexico
Mexico,2019,m,18,1627,MEX,mexico
Mexico,2019,m,19,1776,MEX,mexico
Mexico,2019,m,20,2108,MEX,mexico
Mexico,2019,m,21,2217,MEX,mexico
Mexico,2019,m,22,2287,MEX,mexico
Mexico,2019,m,23,2519,MEX,mexico
Mexico,2019,m,24,2501,MEX,mexico
Mexico,2019,m,25,2819,MEX,mexico
Mexico,2019,m,26,2710,MEX,mexico
Mexico,2019,m,27,2836,MEX,mexico
Mexico,2019,m,28,2807,MEX,mexico
Mexico,2019,m,29,2793,MEX,mexico
Mexico,2019,m,30,2946,MEX,mexico
Mexico,2019,m,31,2745,MEX,mexico
Mexico,2019,m,32,2748,MEX,mexico
Mexico,2019,m,33,2768,MEX,mexico
Mexico,2019,m,34,2816,MEX,mexico
Mexico,2019,m,35,3102,MEX,mexico
Mexico,2019,m,36,2842,MEX,mexico
Mexico,2019,m,37,3056,MEX,mexico
Mexico,2019,m,38,3014,MEX,mexico
Mexico,2019,m,39,3092,MEX,mexico
Mexico,2019,m,40,3388,MEX,mexico
Mexico,2019,m,41,3334,MEX,mexico
Mexico,2019,m,42,3439,MEX,mexico
Mexico,2019,m,43,3651,MEX,mexico
Mexico,2019,m,44,3767,MEX,mexico
Mexico,2019,m,45,4092,MEX,mexico
Mexico,2019,m,46,4246,MEX,mexico
Mexico,2019,m,47,4287,MEX,mexico
Mexico,2019,m,48,4251,MEX,mexico
Mexico,2019,m,49,4259,MEX,mexico
Mexico,2019,m,50,4765,MEX,mexico
Mexico,2019,m,51,4657,MEX,mexico
Mexico,2019,m,52,4770,MEX,mexico
Mexico,2019,m,53,4888,MEX,mexico
Mexico,2019,m,54,5309,MEX,mexico
Mexico,2019,m,55,5451,MEX,mexico
Mexico,2019,m,56,5612,MEX,mexico
Mexico,2019,m,57,5777,MEX,mexico
Mexico,2019,m,58,6089,MEX,mexico
Mexico,2019,m,59,6269,MEX,mexico
Mexico,2019,m,60,6483,MEX,mexico
Mexico,2019,m,61,6416,MEX,mexico
Mexico,2019,m,62,6594,MEX,mexico
Mexico,2019,m,63,6841,MEX,mexico
Mexico,2019,m,64,7037,MEX,mexico
Mexico,2019,m,65,6956,MEX,mexico
Mexico,2019,m,66,6919,MEX,mexico
Mexico,2019,m,67,6679,MEX,mexico
Mexico,2019,m,68,7122,MEX,mexico
Mexico,2019,m,69,7065,MEX,mexico
Mexico,2019,m,70,7235,MEX,mexico
Mexico,2019,m,71,7408,MEX,mexico
Mexico,2019,m,72,7462,MEX,mexico
Mexico,2019,m,73,7501,MEX,mexico
Mexico,2019,m,74,7598,MEX,mexico
Mexico,2019,m,75,7450,MEX,mexico
Mexico,2019,m,76,7628,MEX,mexico
Mexico,2019,m,77,7515,MEX,mexico
Mexico,2019,m,78,7731,MEX,mexico
Mexico,2019,m,79,7763,MEX,mexico
Mexico,2019,m,80,7583,MEX,mexico
Mexico,2019,m,81,7354,MEX,mexico
Mexico,2019,m,82,7469,MEX,mexico
Mexico,2019,m,83,7490,MEX,mexico
Mexico,2019,m,84,7352,MEX,mexico
Mexico,2019,m,85,6714,MEX,mexico
Mexico,2019,m,86,6341,MEX,mexico
Mexico,2019,m,87,5880,MEX,mexico
Mexico,2019,m,88,5898,MEX,mexico
Mexico,2019,m,89,5593,MEX,mexico
Mexico,2019,m,90,4291,MEX,mexico
Mexico,2019,m,91,3870,MEX,mexico
Mexico,2019,m,92,3436,MEX,mexico
Mexico,2019,m,93,3177,MEX,mexico
Mexico,2019,m,94,2641,MEX,mexico
Mexico,2019,m,95,2173,MEX,mexico
Mexico,2019,m,96,1771,MEX,mexico
Mexico,2019,m,97,1269,MEX,mexico
Mexico,2019,m,98,1057,MEX,mexico
Mexico,2019,m,99,793,MEX,mexico
Mexico,2019,m,100,1432,MEX,mexico
Mexico,2019,m,TOT,411392,MEX,mexico
Mexico,2019,t,0,22746,MEX,mexico
Mexico,2019,t,1,2127,MEX,mexico
Mexico,2019,t,2,1107,MEX,mexico
Mexico,2019,t,3,758,MEX,mexico
Mexico,2019,t,4,632,MEX,mexico
Mexico,2019,t,5,544,MEX,mexico
Mexico,2019,t,6,469,MEX,mexico
Mexico,2019,t,7,483,MEX,mexico
Mexico,2019,t,8,437,MEX,mexico
Mexico,2019,t,9,504,MEX,mexico
Mexico,2019,t,10,516,MEX,mexico
Mexico,2019,t,11,474,MEX,mexico
Mexico,2019,t,12,582,MEX,mexico
Mexico,2019,t,13,677,MEX,mexico
Mexico,2019,t,14,842,MEX,mexico
Mexico,2019,t,15,1150,MEX,mexico
Mexico,2019,t,16,1492,MEX,mexico
Mexico,2019,t,17,1769,MEX,mexico
Mexico,2019,t,18,2157,MEX,mexico
Mexico,2019,t,19,2367,MEX,mexico
Mexico,2019,t,20,2703,MEX,mexico
Mexico,2019,t,21,2807,MEX,mexico
Mexico,2019,t,22,2873,MEX,mexico
Mexico,2019,t,23,3175,MEX,mexico
Mexico,2019,t,24,3203,MEX,mexico
Mexico,2019,t,25,3520,MEX,mexico
Mexico,2019,t,26,3411,MEX,mexico
Mexico,2019,t,27,3625,MEX,mexico
Mexico,2019,t,28,3595,MEX,mexico
Mexico,2019,t,29,3540,MEX,mexico
Mexico,2019,t,30,3788,MEX,mexico
Mexico,2019,t,31,3558,MEX,mexico
Mexico,2019,t,32,3583,MEX,mexico
Mexico,2019,t,33,3700,MEX,mexico
Mexico,2019,t,34,3715,MEX,mexico
Mexico,2019,t,35,4110,MEX,mexico
Mexico,2019,t,36,3867,MEX,mexico
Mexico,2019,t,37,4126,MEX,mexico
Mexico,2019,t,38,4170,MEX,mexico
Mexico,2019,t,39,4350,MEX,mexico
Mexico,2019,t,40,4711,MEX,mexico
Mexico,2019,t,41,4734,MEX,mexico
Mexico,2019,t,42,4970,MEX,mexico
Mexico,2019,t,43,5210,MEX,mexico
Mexico,2019,t,44,5621,MEX,mexico
Mexico,2019,t,45,6015,MEX,mexico
Mexico,2019,t,46,6385,MEX,mexico
Mexico,2019,t,47,6607,MEX,mexico
Mexico,2019,t,48,6509,MEX,mexico
Mexico,2019,t,49,6718,MEX,mexico
Mexico,2019,t,50,7374,MEX,mexico
Mexico,2019,t,51,7377,MEX,mexico
Mexico,2019,t,52,7678,MEX,mexico
Mexico,2019,t,53,7921,MEX,mexico
Mexico,2019,t,54,8622,MEX,mexico
Mexico,2019,t,55,8919,MEX,mexico
Mexico,2019,t,56,9225,MEX,mexico
Mexico,2019,t,57,9558,MEX,mexico
Mexico,2019,t,58,10252,MEX,mexico
Mexico,2019,t,59,10776,MEX,mexico
Mexico,2019,t,60,10961,MEX,mexico
Mexico,2019,t,61,10995,MEX,mexico
Mexico,2019,t,62,11502,MEX,mexico
Mexico,2019,t,63,12059,MEX,mexico
Mexico,2019,t,64,12294,MEX,mexico
Mexico,2019,t,65,12289,MEX,mexico
Mexico,2019,t,66,12432,MEX,mexico
Mexico,2019,t,67,12023,MEX,mexico
Mexico,2019,t,68,12996,MEX,mexico
Mexico,2019,t,69,12987,MEX,mexico
Mexico,2019,t,70,12937,MEX,mexico
Mexico,2019,t,71,13489,MEX,mexico
Mexico,2019,t,72,13642,MEX,mexico
Mexico,2019,t,73,13834,MEX,mexico
Mexico,2019,t,74,14176,MEX,mexico
Mexico,2019,t,75,13904,MEX,mexico
Mexico,2019,t,76,14224,MEX,mexico
Mexico,2019,t,77,14104,MEX,mexico
Mexico,2019,t,78,14957,MEX,mexico
Mexico,2019,t,79,15116,MEX,mexico
Mexico,2019,t,80,14828,MEX,mexico
Mexico,2019,t,81,14637,MEX,mexico
Mexico,2019,t,82,15156,MEX,mexico
Mexico,2019,t,83,15579,MEX,mexico
Mexico,2019,t,84,15188,MEX,mexico
Mexico,2019,t,85,14224,MEX,mexico
Mexico,2019,t,86,13682,MEX,mexico
Mexico,2019,t,87,12799,MEX,mexico
Mexico,2019,t,88,13500,MEX,mexico
Mexico,2019,t,89,12689,MEX,mexico
Mexico,2019,t,90,10010,MEX,mexico
Mexico,2019,t,91,9179,MEX,mexico
Mexico,2019,t,92,8205,MEX,mexico
Mexico,2019,t,93,7916,MEX,mexico
Mexico,2019,t,94,6653,MEX,mexico
Mexico,2019,t,95,5318,MEX,mexico
Mexico,2019,t,96,4501,MEX,mexico
Mexico,2019,t,97,3343,MEX,mexico
Mexico,2019,t,98,2839,MEX,mexico
Mexico,2019,t,99,2085,MEX,mexico
Mexico,2019,t,100,4182,MEX,mexico
